.. first line of composition.rst template

.. first line of group.rst template

.. _group___sys_internal_lib_itf:

=================
SysInternalLibItf
=================

Interface of SysInternalLib. :ref:`More... <group___sys_internal_lib_itf-details>`

Modules
-------

- :ref:`External IEC interface <group___sys_internal_lib_itf___external_i_e_cinterface>`

- :ref:`Type class <group___sys_internal_lib_itf___typeclass>`

Data Structures
---------------

- struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>`

- struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>`

- struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>`

- struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>`

- struct :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>`

Macros
------

- #define :ref:`ITF_SysInternalLib <group___sys_internal_lib_itf_1gacd95ea97010e6e53fad66101a64140d3>`

- #define :ref:`EXTITF_SysInternalLib <group___sys_internal_lib_itf_1ga8a12a27680a4a8273f09bd33da72eb30>`

Typedefs
--------

- typedef struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>` :ref:`systimelock_struct <group___sys_internal_lib_itf_1ga8223ea51271d69c573c71c7082733796>`

- typedef struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>` :ref:`systimeset_struct <group___sys_internal_lib_itf_1ga719db3093b55b481c736ba8923cd2bfc>`

- typedef struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>` :ref:`systimeunlock_struct <group___sys_internal_lib_itf_1ga9a1d50a24c9efd783f39d7ec68f4294e>`

- typedef struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>` :ref:`systimeunset_struct <group___sys_internal_lib_itf_1ga766a4361a2ded4d22d17067973ebdff7>`

- typedef :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>` :ref:`ISysInternalLib <group___sys_internal_lib_itf_1gad01d383bc6d6bb7c378aa62436efb96e>`

Functions
---------

- void :ref:`__memcopy <group___sys_internal_lib_itf_1ga7c0bac2f7bc68f0ee2e6869a7125fcdc>` (:ref:`__memcopy_struct <struct____memcopy__struct>` * p)
| [in]    | nSummand2      | ***PSEUDO*** This is the value, which is added to the value at the address of pSummand1 RANGE=[RTS_RANGE_OF_RTS_DWORD]         |
+---------+----------------+--------------------------------------------------------------------------------------------------------------------------------+
| [out]   | out            | ***PSEUDO*** The result is the value at pSummand1 before the operation                                                         |
+---------+----------------+--------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gae07ca9a7769b552660e48123a7d45b08:

void test__and__set (test_and_set_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function is trying to set bit 0 of the address, passed via pdwTest. If the bit was zero, the operation succeeds, if the bit was already set, the operation fails. Note, that this operation also fails under the folling conditions:

- pdwTest is NULL

- pdwTest is not 32Bit aligned

**Parameters**

+---------+--------------+-----------------------------------------------------------------------------------------------+
| [in]    | p            | Pointer to the input structure RANGE=[VALID_TEST_AND_SET_STRUCT]                              |
+---------+--------------+-----------------------------------------------------------------------------------------------+
| [in]    | pdwTest      | ***PSEUDO*** Pointer to the value, where the bit should be set RANGE=[NULL,VALID_TAS_POINTER] |
+---------+--------------+-----------------------------------------------------------------------------------------------+
| [inout] | pdwTestValue | ***PSEUDO*** Current value at the address of pdwTest RANGE=[RTS_RANGE_OF_RTS_DWORD]           |
+---------+--------------+-----------------------------------------------------------------------------------------------+
| [out]   | out          | ***PSEUDO*** 0 if operation succeeded, <>0 if it failed                                       |
+---------+--------------+-----------------------------------------------------------------------------------------------+

**Returns:**

0 on success, <>0 on error

.. _group___sys_internal_lib_itf_1gaa11527b7ecdacf9d64a7ef4aa328ba1b:

void compare__and__swap (compare_and_swap_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function copies xwNewValue to the location where pAddress points to. It fails if the value at the location doesn't match the value of xwExpected. When the operation fails, the value at pAddress remains untouched.

Possible errors:

- Value at pAddress doesn't match the value of xwExpected

- pAddress was NULL

- Swap is not supported on the size of an XWORD on this platform.

**Parameters**

+---------+---------------+--------------------------------------------------------------------------------------------------------------+
| [in]    | p             | Pointer to the input structure RANGE=[VALID_COMPARE_AND_SWAP_STRUCT]                                         |
+---------+---------------+--------------------------------------------------------------------------------------------------------------+
| [inout] | pAddressValue | ***PSEUDO*** Current value at the location of pAddress. RANGE=[RTS_RANGE_OF_RTS_IEC_XWORD]                   |
+---------+---------------+--------------------------------------------------------------------------------------------------------------+
| [in]    | pAddress      | ***PSEUDO*** Pointer to the location, that should be updated. RANGE=[NULL,VALID_CAS_ADDRESS]                 |
+---------+---------------+--------------------------------------------------------------------------------------------------------------+
| [in]    | xwExpected    | ***PSEUDO*** The value, which was read from the location of pAddress. RANGE=[RTS_RANGE_OF_RTS_IEC_XWORD]     |
+---------+---------------+--------------------------------------------------------------------------------------------------------------+
| [in]    | xwNewValue    | ***PSEUDO*** The value that should be copied to the location of pAddress. RANGE=[RTS_RANGE_OF_RTS_IEC_XWORD] |
+---------+---------------+--------------------------------------------------------------------------------------------------------------+
| [out]   | out           | ***PSEUDO*** 1 if swapped, 0 if an error occured                                                             |
+---------+---------------+--------------------------------------------------------------------------------------------------------------+

**Returns:**

BOOL: TRUE on success, FALSE on error

.. _group___sys_internal_lib_itf_1gaab0c0b5ac9bc040ff82d8ee0d1d6e99d:

void __memset (__memset_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Fill the buffer with a specified value. Routine is used as external library function for the plc program.

**Parameters**

+---------+-----+--------------------------------------------+
| [in]    | p   | Pointer to the input structure             |
+---------+-----+--------------------------------------------+
| [out]   | out | ***PSEUDO*** Value of pDest or 0 if failed |
+---------+-----+--------------------------------------------+

.. _group___sys_internal_lib_itf_1ga99976476649713e371689625bd3b1f40:

void trycatch (trycatch_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

A simple exception handling function

**Parameters**

+---------+-----+--------------------------------------------------+
| [in]    | p   | Pointer to the input structure                   |
+---------+-----+--------------------------------------------------+
| [out]   | out | ***PSEUDO*** ExceptionCode or 0 for noeexception |
+---------+-----+--------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga756847d36324a518b4074c30e2c9e0b5:

void systimelock (systimelock_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___sys_internal_lib_itf_1ga8b376f0f0d30a0a256596d4cfb191685:

void systimeset (systimeset_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___sys_internal_lib_itf_1gaaad768c59ee9534321155552101aaa3c:

void systimeunlock (systimeunlock_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___sys_internal_lib_itf_1gaf9203eccde94e421844c4d7f6fffe48e:

void systimeunset (systimeunset_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___sys_internal_lib_itf_1ga6ee7c6fbe471cbc90bc59c5730c60ba9:

RTS_UI16 SysTimeUnlock (void)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

systimeunlock: Use SysTimeLock.libaray

**Parameters**

+---------+---------------+-------------------------------------------------------------------+
| [in]    | p             | Pointer to the input structure RANGE=[VALID_SYSTIMEUNLOCK_STRUCT] |
