.. first line of composition.rst template

:orphan:

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

.. contents::
    :local:
    :depth: 1



Detailed Description
--------------------



Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaca0fbc74735a080e57b8ea0fdcbce09b:

#define USE_Cifx_ChannelPutPacket :ref:`PFCIFX_CHANNELPUTPACKET <group___cmp_hilscher_c_i_f_x_itf_1gab698a518eff6d2fd8f862b66f825a487>` pfCifx_ChannelPutPacket;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab2bc0c5c8f156c79dabeb342c3f55882:

#define EXT_Cifx_ChannelPutPacket extern :ref:`PFCIFX_CHANNELPUTPACKET <group___cmp_hilscher_c_i_f_x_itf_1gab698a518eff6d2fd8f862b66f825a487>` pfCifx_ChannelPutPacket;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5dc9200a151958a7dab10371efd025e7:

#define GET_Cifx_ChannelPutPacket s_pfCMGetAPI2( "Cifx_ChannelPutPacket", (RTS_VOID_FCTPTR *)&pfCifx_ChannelPutPacket, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaafe8d6ee67fe5af42ab7d62cfa9fcdb8:

#define CAL_Cifx_ChannelPutPacket pfCifx_ChannelPutPacket
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga21ae720621a82b83f8258201f85c9539:

#define CHK_Cifx_ChannelPutPacket (pfCifx_ChannelPutPacket != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga393bf4d61e0e281c94b573a2656d14b6:

#define EXP_Cifx_ChannelPutPacket s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelPutPacket", (RTS_UINTPTR) :ref:`Cifx_ChannelPutPacket <group___cmp_hilscher_c_i_f_x_itf_1ga3449f1440124e343f146f17c3e4d9e9b>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga28a94f7ba4fa9483fe887913c1208676:

#define USE_Cifx_ChannelGetPacket :ref:`PFCIFX_CHANNELGETPACKET <group___cmp_hilscher_c_i_f_x_itf_1gaefd881be6375b0101de3ef54b13d762a>` pfCifx_ChannelGetPacket;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad8995e05d1789acb99cfe363d0f6987a:

#define EXT_Cifx_ChannelGetPacket extern :ref:`PFCIFX_CHANNELGETPACKET <group___cmp_hilscher_c_i_f_x_itf_1gaefd881be6375b0101de3ef54b13d762a>` pfCifx_ChannelGetPacket;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gacf384c3f370598e483256d8dc73526ed:

#define GET_Cifx_ChannelGetPacket s_pfCMGetAPI2( "Cifx_ChannelGetPacket", (RTS_VOID_FCTPTR *)&pfCifx_ChannelGetPacket, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaa4a777d81968fe2d5675a8819cffef12:

#define CAL_Cifx_ChannelGetPacket pfCifx_ChannelGetPacket
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gac51d9de2d423c1aee59a00c2e932ed74:

#define CHK_Cifx_ChannelGetPacket (pfCifx_ChannelGetPacket != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga0bfd3b4cb38620922c693dd3de1e1410:

#define EXP_Cifx_ChannelGetPacket s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelGetPacket", (RTS_UINTPTR) :ref:`Cifx_ChannelGetPacket <group___cmp_hilscher_c_i_f_x_itf_1ga97aef3f37d4c1b962014cd5ea716dec6>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf4b5fdc182fd27d702a63039f3cda4ea:

#define USE_Cifx_ChannelReset :ref:`PFCIFX_CHANNELRESET <group___cmp_hilscher_c_i_f_x_itf_1gad4a4e93e5e6f1d2a9141a53d36f31292>` pfCifx_ChannelReset;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga2c7fccf644a3a46cddb610265961c832:

#define EXT_Cifx_ChannelReset extern :ref:`PFCIFX_CHANNELRESET <group___cmp_hilscher_c_i_f_x_itf_1gad4a4e93e5e6f1d2a9141a53d36f31292>` pfCifx_ChannelReset;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga85d5206c4d551fc1fda24e46f25829fb:

#define GET_Cifx_ChannelReset s_pfCMGetAPI2( "Cifx_ChannelReset", (RTS_VOID_FCTPTR *)&pfCifx_ChannelReset, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga8d8cf6316efad47f8740ac478e606403:

#define CAL_Cifx_ChannelReset pfCifx_ChannelReset
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gada71350ce8cfdff843cebeeab0976943:

#define CHK_Cifx_ChannelReset (pfCifx_ChannelReset != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gadc51f5f93eb854d16aac2b006ae9dfd3:

#define EXP_Cifx_ChannelReset s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelReset", (RTS_UINTPTR) :ref:`Cifx_ChannelReset <group___cmp_hilscher_c_i_f_x_itf_1ga11e770a5d7d0f78c8d01cb39f86f91a0>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga7a54b4a01b5489bd21aeb27e6569f86f:

#define USE_Cifx_ChannelGetSendPacket :ref:`PFCIFX_CHANNELGETSENDPACKET <group___cmp_hilscher_c_i_f_x_itf_1ga3e58c0f08b36a6f64512c73dd0c17f14>` pfCifx_ChannelGetSendPacket;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga7a185dee1f9d252668421fe5eda71054:

#define EXT_Cifx_ChannelGetSendPacket extern :ref:`PFCIFX_CHANNELGETSENDPACKET <group___cmp_hilscher_c_i_f_x_itf_1ga3e58c0f08b36a6f64512c73dd0c17f14>` pfCifx_ChannelGetSendPacket;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga4354eec266c0b840e2f4c739af8bce3a:

#define GET_Cifx_ChannelGetSendPacket s_pfCMGetAPI2( "Cifx_ChannelGetSendPacket", (RTS_VOID_FCTPTR *)&pfCifx_ChannelGetSendPacket, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga7262f27fe3961e013fed660a5148c853:

#define CAL_Cifx_ChannelGetSendPacket pfCifx_ChannelGetSendPacket
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga8592707e4f86ce597cd892c8d0435d1c:

#define CHK_Cifx_ChannelGetSendPacket (pfCifx_ChannelGetSendPacket != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gae4d10a14d7764842b403ccf0d2e78407:

#define EXP_Cifx_ChannelGetSendPacket s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelGetSendPacket", (RTS_UINTPTR) :ref:`Cifx_ChannelGetSendPacket <group___cmp_hilscher_c_i_f_x_itf_1ga0da5b8a22476bbc578b1def81adf56c1>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad4384f11bac7280663d7c288bf56b1d1:

#define USE_Cifx_ChannelConfigLock :ref:`PFCIFX_CHANNELCONFIGLOCK <group___cmp_hilscher_c_i_f_x_itf_1ga66f9853ced6d3694a6b4b8bb5f2c6b63>` pfCifx_ChannelConfigLock;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaaca23865ba0d84c3e9409a75471ea151:

#define EXT_Cifx_ChannelConfigLock extern :ref:`PFCIFX_CHANNELCONFIGLOCK <group___cmp_hilscher_c_i_f_x_itf_1ga66f9853ced6d3694a6b4b8bb5f2c6b63>` pfCifx_ChannelConfigLock;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga14dedfa940e461ed77b86ec6f0c3723f:

#define GET_Cifx_ChannelConfigLock s_pfCMGetAPI2( "Cifx_ChannelConfigLock", (RTS_VOID_FCTPTR *)&pfCifx_ChannelConfigLock, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga634a210da4d5ad40b09f43c46842044b:

#define CAL_Cifx_ChannelConfigLock pfCifx_ChannelConfigLock
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf0a85594f884fafa56c190e80e2fc3a7:

#define CHK_Cifx_ChannelConfigLock (pfCifx_ChannelConfigLock != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga791a938145b7fbe315a16d124066acd4:

#define EXP_Cifx_ChannelConfigLock s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelConfigLock", (RTS_UINTPTR) :ref:`Cifx_ChannelConfigLock <group___cmp_hilscher_c_i_f_x_itf_1ga87e770d686174650bc7a413df8af5ad4>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga99cdb6fbc3c11054010d42ce8b15953f:

#define USE_Cifx_ChannelInfo :ref:`PFCIFX_CHANNELINFO <group___cmp_hilscher_c_i_f_x_itf_1gaccc2c869f90e5b3f719efcb6c47394e1>` pfCifx_ChannelInfo;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga151f199e08e11890acbfd72fbdd059c2:

#define EXT_Cifx_ChannelInfo extern :ref:`PFCIFX_CHANNELINFO <group___cmp_hilscher_c_i_f_x_itf_1gaccc2c869f90e5b3f719efcb6c47394e1>` pfCifx_ChannelInfo;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga860bb197b74c88989f1d104ba3a97a96:

#define GET_Cifx_ChannelInfo s_pfCMGetAPI2( "Cifx_ChannelInfo", (RTS_VOID_FCTPTR *)&pfCifx_ChannelInfo, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga05468e187e415bf0ab19547ca3f68533:

#define CAL_Cifx_ChannelInfo pfCifx_ChannelInfo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gad8adcfc0e139d5b28910942a922a8964:

#define CHK_Cifx_ChannelInfo (pfCifx_ChannelInfo != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga8a175c50cd99508f69f72992b56de514:

#define EXP_Cifx_ChannelInfo s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelInfo", (RTS_UINTPTR) :ref:`Cifx_ChannelInfo <group___cmp_hilscher_c_i_f_x_itf_1gaf75894a7cc08501a1ba31dffdee7dc33>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga615c99204e45f8d5636f900c2e96a484:

#define USE_Cifx_ChannelIOInfo :ref:`PFCIFX_CHANNELIOINFO <group___cmp_hilscher_c_i_f_x_itf_1ga7382f7f659f1e450063e59937342b779>` pfCifx_ChannelIOInfo;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gab3e43094489ba050f430c9bef5f137d6:

#define EXT_Cifx_ChannelIOInfo extern :ref:`PFCIFX_CHANNELIOINFO <group___cmp_hilscher_c_i_f_x_itf_1ga7382f7f659f1e450063e59937342b779>` pfCifx_ChannelIOInfo;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga76fd5dea51d55051d31d6fc664d2d59a:

#define GET_Cifx_ChannelIOInfo s_pfCMGetAPI2( "Cifx_ChannelIOInfo", (RTS_VOID_FCTPTR *)&pfCifx_ChannelIOInfo, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga5c6e54b904f56d402820812f35ff8622:

#define CAL_Cifx_ChannelIOInfo pfCifx_ChannelIOInfo
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga828352fa7e1feb353bce675d55c6c1b5:

#define CHK_Cifx_ChannelIOInfo (pfCifx_ChannelIOInfo != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaf661275f8983a9bff5b7c39c174f7a1f:

#define EXP_Cifx_ChannelIOInfo s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelIOInfo", (RTS_UINTPTR) :ref:`Cifx_ChannelIOInfo <group___cmp_hilscher_c_i_f_x_itf_1ga22af64282bde2629609175fe9270d58d>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gada671c416ffcf1ea48e3079e88ecbc38:

#define USE_Cifx_ChannelWatchdog :ref:`PFCIFX_CHANNELWATCHDOG <group___cmp_hilscher_c_i_f_x_itf_1gaaf2198660ca605604194bcf7fa9575b7>` pfCifx_ChannelWatchdog;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga549ca91744c5accd105f4b9492e3f84c:

#define EXT_Cifx_ChannelWatchdog extern :ref:`PFCIFX_CHANNELWATCHDOG <group___cmp_hilscher_c_i_f_x_itf_1gaaf2198660ca605604194bcf7fa9575b7>` pfCifx_ChannelWatchdog;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga17f3db33e490e9b10b6c3709d6941f1f:

#define GET_Cifx_ChannelWatchdog s_pfCMGetAPI2( "Cifx_ChannelWatchdog", (RTS_VOID_FCTPTR *)&pfCifx_ChannelWatchdog, (fl), 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1gaba434b87eccbae502960cf2438a9ffd7:

#define CAL_Cifx_ChannelWatchdog pfCifx_ChannelWatchdog
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga161cc87f46b4ea3cc8710985982ab4ca:

#define CHK_Cifx_ChannelWatchdog (pfCifx_ChannelWatchdog != NULL)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga02d4f214921068b7f56c9afc4e42136c:

#define EXP_Cifx_ChannelWatchdog s_pfCMRegisterAPI( (const CMP_EXT_FUNCTION_REF*)"Cifx_ChannelWatchdog", (RTS_UINTPTR) :ref:`Cifx_ChannelWatchdog <group___cmp_hilscher_c_i_f_x_itf_1ga53458be1974e38b053aac9dec47318eb>` , 0, 0)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___cmp_hilscher_c_i_f_x_itf_1ga826daa8b3b1e2d74cff3247d648b62bf:

#define USE_Cifx_ChannelHoststate :ref:`PFCIFX_CHANNELHOSTSTATE <group___cmp_hilscher_c_i_f_x_itf_1gaca4aec16ef5809b59c0daa9408da341c>` pfCifx_ChannelHoststate;
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

