.. first line of composition.rst template

:orphan:

.. first line of file.rst template

.. __cmp_app_itf_8h:

==========================
CmpAppItf.h File Reference
==========================

| #include ":ref:`CmpStd.h`"

- typedef int(* :ref:`PFAPPGETNUMOFAPPLICATIONS <group___cmp_app_itf_1gaf3a04fc3664ee0f5f196c2e0060aa242>`)(void)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPGETAPPLICATIONBYINDEX <group___cmp_app_itf_1gae4f8c19d8acf4be3d7d9ac6f0420ade9>`)(int iIndex, RTS_RESULT *pResult)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPGETAPPLICATIONBYAREAADDRESS <group___cmp_app_itf_1gadf3563735bc8000f0efa5a0b2fc9754c>`)(void *pAddress, RTS_RESULT *pResult)

- typedef RTS_RESULT(* :ref:`PFAPPGETAREAPOINTER <group___cmp_app_itf_1gac7dac6859f19f622ccd25a4944776d84>`)(APPLICATION *pApp, int iArea, unsigned char **ppucArea)

- typedef RTS_RESULT(* :ref:`PFAPPGETAREAPOINTER2 <group___cmp_app_itf_1ga38d1ff9e4cf7cc200fb42df59b4caa4c>`)(APPLICATION *pApp, RTS_I32 iArea, RTS_UI8 **ppbyArea, RTS_SIZE *pulSize)

- typedef RTS_RESULT(* :ref:`PFAPPGETAREAPOINTERBYTYPE <group___cmp_app_itf_1ga67cdeb29afbfbbd2cf2efca8a0028be4>`)(char *pszAppName, int iArea, RTS_UI16 usType, unsigned char **ppucArea)

- typedef RTS_RESULT(* :ref:`PFAPPHASADDRESS <group___cmp_app_itf_1gad4dd1102e12bc38b50bb84ec613bbfca>`)(APPLICATION *pApp, RTS_VOID_FCTPTR pAddress)

- typedef RTS_RESULT(* :ref:`PFAPPHASADDRESS2 <group___cmp_app_itf_1ga6fd35360aaaa659d9fbe7b5bcdedcec7>`)(APPLICATION *pApp, RTS_VOID_FCTPTR pAddress, RTS_BOOL bIncludeParents)

- typedef RTS_RESULT(* :ref:`PFAPPISPROGRAMLOADED <group___cmp_app_itf_1ga16e0b77ab13a8756439fa2d0fd136e9c>`)(APPLICATION *pApp, int *pbProgramLoaded)

- typedef RTS_RESULT(* :ref:`PFAPPSETPROGRAMLOADED <group___cmp_app_itf_1ga84d024dc60c984d80f287b52feed882b>`)(APPLICATION *pApp, int bProgramLoaded)

- typedef RTS_RESULT(* :ref:`PFAPPSINGLECYCLE <group___cmp_app_itf_1ga5f6b9f4ebcaff6eab5560f43eaedcb30>`)(APPLICATION *pApp)

- typedef RTS_RESULT(* :ref:`PFAPPSETSTATE <group___cmp_app_itf_1gae42e077183a8f4453ff0843bd3c4210a>`)(APPLICATION *pApp, unsigned long ulState)

- typedef unsigned long(* :ref:`PFAPPGETSTATE <group___cmp_app_itf_1gaf3dcac6d45fa7943857337778c22092b>`)(APPLICATION *pApp, RTS_RESULT *pResult)

- typedef RTS_RESULT(* :ref:`PFAPPSETOPERATINGSTATE <group___cmp_app_itf_1gac3307aa3e426a21dcfa85646d11239b4>`)(APPLICATION *pApp, unsigned long ulOpState)

- typedef RTS_RESULT(* :ref:`PFAPPRESETOPERATINGSTATE <group___cmp_app_itf_1ga015a6b832234e662f6e816524d3f4484>`)(APPLICATION *pApp, unsigned long ulOpState)

- typedef unsigned long(* :ref:`PFAPPGETOPERATINGSTATE <group___cmp_app_itf_1ga4eed395114ad1bb2419b11b0b84e309c>`)(APPLICATION *pApp, RTS_RESULT *pResult)

- typedef RTS_RESULT(* :ref:`PFAPPSETCODEGUID <group___cmp_app_itf_1ga697f26890bec166fefc088c94b37da9c>`)(APPLICATION *pApp, RTS_GUID *pCodeGuid)

- typedef RTS_RESULT(* :ref:`PFAPPGETCODEGUID <group___cmp_app_itf_1gaf6aa8306e7d5d207c8ebf6a160c6e19c>`)(APPLICATION *pApp, RTS_GUID *pCodeGuid)

- typedef RTS_RESULT(* :ref:`PFAPPSETDATAGUID <group___cmp_app_itf_1ga57e0010e486ea155c883534ac8913813>`)(APPLICATION *pApp, RTS_GUID *pDataGuid)

- typedef RTS_RESULT(* :ref:`PFAPPGETDATAGUID <group___cmp_app_itf_1ga0b24f539317b925b386472bccf1552e4>`)(APPLICATION *pApp, RTS_GUID *pDataGuid)

- typedef RTS_RESULT(* :ref:`PFAPPGETBOOTPROJECTGUIDS <group___cmp_app_itf_1ga99f4a9161f483e6b1ed81662168cb9de>`)(APPLICATION *pApp, RTS_GUID *pCodeGuid, RTS_GUID *pDataGuid)

- typedef RTS_RESULT(* :ref:`PFAPPEXCEPTIONHANDLER <group___cmp_app_itf_1ga3890742a499b5bb5698a2e7a894e8d6f>`)(APPLICATION *pApp, RTS_UI32 ulException, RegContext Context)

- typedef RTS_RESULT(* :ref:`PFAPPRESET <group___cmp_app_itf_1gaf717641d74185d7ae540b0840c969b0d>`)(APPLICATION *pApp, RTS_UI16 usResetOption, RTS_UI32 ulSessionId)

- typedef RTS_RESULT(* :ref:`PFAPPRESETALLAPPLICATIONS <group___cmp_app_itf_1ga4667e0a954bd911eb76534d8cb55ec06>`)(RTS_UI16 usResetOption)

- typedef RTS_RESULT(* :ref:`PFAPPLOADBOOTPROJECTS <group___cmp_app_itf_1gad6e754156e1d3027eaea004b7b235c91>`)(void)

- typedef RTS_RESULT(* :ref:`PFAPPSTARTBOOTPROJECTS <group___cmp_app_itf_1gab9d279e7c5ce3de95b30b4dcfa2d9289>`)(void)

- typedef RTS_RESULT(* :ref:`PFAPPLOADBOOTPROJECT <group___cmp_app_itf_1ga3369f95371f3f261890e07cd6f1094f7>`)(char *pszAppName, char *pszFilePath)

- typedef RTS_RESULT(* :ref:`PFAPPSTARTAPPLICATIONS <group___cmp_app_itf_1ga1255cf209829318aa674bd934039620d>`)(void)

- typedef RTS_RESULT(* :ref:`PFAPPSTARTAPPLICATION2 <group___cmp_app_itf_1gac744f5003176a35d75c07c3d7d457b70>`)(APPLICATION *pApp, RTS_UI32 ulStartReason)

- typedef RTS_RESULT(* :ref:`PFAPPSTARTAPPLICATION <group___cmp_app_itf_1ga6581fc8aa1ceaeae4157b431b9bdc591>`)(APPLICATION *pApp)

- typedef RTS_RESULT(* :ref:`PFAPPSTOPAPPLICATIONS <group___cmp_app_itf_1gadac38bc815f001625e89abc06d24a57e>`)(RTS_UI32 ulTimeoutMs, RTS_UI32 ulStopReason)

- typedef RTS_RESULT(* :ref:`PFAPPSTOPAPPLICATION <group___cmp_app_itf_1ga15280d495fb712eb7c3097b66a71dbeb>`)(APPLICATION *pApp, RTS_UI32 ulTimeoutMs, RTS_UI32 ulStopReason)

- typedef RTS_RESULT(* :ref:`PFAPPEXITAPPLICATION <group___cmp_app_itf_1ga7c104a1527f53669758b5abfe6916875>`)(APPLICATION *pApp, RTS_UI32 ulExitReason)

- typedef RTS_RESULT(* :ref:`PFAPPEXITAPPLICATION2 <group___cmp_app_itf_1ga4d8b2a4afdb91f9f8ff98247011d97cb>`)(APPLICATION *pApp, RTS_UI32 ulExitReason, RTS_UI32 ulTimeoutMs)

- typedef RTS_RESULT(* :ref:`PFAPPEXITAPPLICATIONS <group___cmp_app_itf_1ga467daf6aac559546b5c2f5ce25e82ceb>`)(RTS_UI32 ulExitReason, RTS_UI32 ulTimeoutMs)

- typedef RTS_RESULT(* :ref:`PFAPPDELETEAPPLICATION <group___cmp_app_itf_1ga3a5e895eac71f173a67d0500f2af0b14>`)(APPLICATION *pApp, RTS_UI32 ulDeleteReason)

- typedef RTS_RESULT(* :ref:`PFAPPDELETEAPPLICATIONS <group___cmp_app_itf_1gac403b4fa4ef9cc0788dfaf47ecd24ccd>`)(RTS_UI32 ulDeleteReason)

- typedef RTS_RESULT(* :ref:`PFAPPDELETEBOOTPROJECT <group___cmp_app_itf_1ga4047ffa71a73a2945d5c4df259e1d3f1>`)(APPLICATION *pApp)

- typedef RTS_RESULT(* :ref:`PFAPPADDADDRDATASRV <group___cmp_app_itf_1ga39503a252859ce5ae0a44dd36a9505f5>`)(RTS_UI32 ulSessionId, PEERADDRESS *pPeerAddr)

- typedef RTS_RESULT(* :ref:`PFAPPREMOVEADDRDATASRV <group___cmp_app_itf_1gab632957fa8c3e03c22fe62a624064645>`)(RTS_UI32 ulSessionId)

- typedef RTS_HANDLE(* :ref:`PFAPPGETFIRSTADDRDATASRV <group___cmp_app_itf_1ga78e77fa96f231620b13d1288d839385e>`)(PEERADDRESS **ppPeerAddr, RTS_RESULT *pResult)

- typedef RTS_HANDLE(* :ref:`PFAPPGETNEXTADDRDATASRV <group___cmp_app_itf_1ga8ce23200ff2e4917cf2a3f35caa6d011>`)(RTS_HANDLE hAddr, PEERADDRESS **ppPeerAddr, RTS_RESULT *pResult)

- typedef RTS_HANDLE(* :ref:`PFAPPCONSISTENCYCHECKBEGIN <group___cmp_app_itf_1gabfd3b37097fffa3b18da2cf20835cb62>`)(APPLICATION *pApp, RTS_RESULT *pResult)

- typedef RTS_RESULT(* :ref:`PFAPPCONSISTENCYCHECKEND <group___cmp_app_itf_1gabaeb4268790933be72170d5e2c8ae649>`)(RTS_HANDLE hConsistency)

- typedef RTS_RESULT(* :ref:`PFAPPCONSISTENCYCHECKALL <group___cmp_app_itf_1gadfada32465d6f8cfc4abd46ed8ba11e1>`)(void)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPGETFIRSTAPP <group___cmp_app_itf_1ga9051420200776c8d767eff86142ec4c0>`)(RTS_RESULT *pResult)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPGETNEXTAPP <group___cmp_app_itf_1ga14305733600adbe1078fe5099620e1bf>`)(APPLICATION *pAppPrev, RTS_RESULT *pResult)

- typedef RTS_RESULT(* :ref:`PFAPPSTORERETAINSINFILE <group___cmp_app_itf_1ga3bf40cd275d86ae5098dd29e8ceebe93>`)(APPLICATION *pApp, RTS_IEC_STRING *pszFileName)

- typedef RTS_RESULT(* :ref:`PFAPPRESTORERETAINSFROMFILE <group___cmp_app_itf_1gac54e9ba0b4143f451d38c6c98f2d6f24>`)(APPLICATION *pApp, RTS_IEC_STRING *pszFileName)

- typedef RTS_RESULT(* :ref:`PFAPPRESTORERETAINSFROMFILE2 <group___cmp_app_itf_1ga2d6fa9bfd0959fbcd9b255a6d0d8555f>`)(APPLICATION *pApp, RTS_IEC_STRING *pszFileName, int bGenerateException)

- typedef RTS_RESULT(* :ref:`PFAPPSAVERETAINAREAS <group___cmp_app_itf_1ga0f2d12477206ed45203c56aadd1a58a1>`)(APPLICATION *pApp)

- typedef RTS_RESULT(* :ref:`PFAPPSAVEALLRETAINAREAS <group___cmp_app_itf_1ga0e76a65fce6635dee4b26c8930032272>`)(void)

- typedef RTS_RESULT(* :ref:`PFAPPSAVEALLRETAINAREAS2 <group___cmp_app_itf_1gae69770ec84220e76d6262caca54f4430>`)(RTS_BOOL bBackup, RTS_UI16 nBackupState)

- typedef RTS_RESULT(* :ref:`PFAPPRESTORERETAINAREAS <group___cmp_app_itf_1ga5f6fb1940aa4dac5b179b9c000d922ea>`)(APPLICATION *pApp)

- typedef RTS_SIZE(* :ref:`PFAPPGETAREASIZE <group___cmp_app_itf_1gae3da77055391bd41b41b492a1d75d7b6>`)(APPLICATION *pApp, RTS_UI16 usType, RTS_RESULT *pResult)

- typedef RTS_UI8 *(* :ref:`PFAPPGETAREAADDRESS <group___cmp_app_itf_1ga29704abea49e4d6a590ca7d38b851d52>`)(APPLICATION *pApp, RTS_UI16 usType, RTS_RESULT *pResult)

- typedef :ref:`APP_MEMORY_SEGMENT <group___cmp_app_itf___applicationmemorysegment_1ga15634c23ece2d9f1319e8abf895b38f5>` *(* :ref:`PFAPPGETSEGMENT <group___cmp_app_itf_1gaadec9af80da97817d20012064e0c3513>`)(APPLICATION *pApp, RTS_UI16 usType, RTS_RESULT *pResult)

- typedef :ref:`APP_MEMORY_SEGMENT <group___cmp_app_itf___applicationmemorysegment_1ga15634c23ece2d9f1319e8abf895b38f5>` *(* :ref:`PFAPPGETSEGMENTBYADDRESS <group___cmp_app_itf_1ga25b64817eac9afef553a44fe7cccb78c>`)(APPLICATION *pApp, void *pAddress, RTS_RESULT *pResult)

- typedef RTS_SIZE(* :ref:`PFAPPGETSEGMENTSIZE <group___cmp_app_itf_1ga8e88b9e5f0c7e5e146dcce02e4c064da>`)(APPLICATION *pApp, RTS_UI16 usType, RTS_RESULT *pResult)

- typedef RTS_UI8 HUGEPTR *(* :ref:`PFAPPGETSEGMENTADDRESS <group___cmp_app_itf_1ga075a301a09ef1e2a99ed8ad80cf6ab75>`)(APPLICATION *pApp, RTS_UI16 usType, RTS_RESULT *pResult)

- typedef RTS_RESULT(* :ref:`PFAPPREGISTERPROPACCESSFUNCTIONS <group___cmp_app_itf_1ga3392f99047ba9e2bd18b073e9a402a63>`)(APPLICATION *pApp, RTS_VOID_FCTPTR *ppfGetBooleanProperty, RTS_VOID_FCTPTR *ppfGetTextProperty, RTS_VOID_FCTPTR *ppfGetNumberProperty, RTS_VOID_FCTPTR *ppfGetVersionProperty)

- typedef RTS_RESULT(* :ref:`PFAPPGETPROJECTINFORMATION <group___cmp_app_itf_1gab1e88b6f40ae59e8e9201b9a7108d73c>`)(APPLICATION *pApp, PROJECT_INFO *pInfo)

- typedef RTS_RESULT(* :ref:`PFAPPGETBOOLEANPROPERTY <group___cmp_app_itf_1ga8a62cbe2c3d4345a50b1f32378f2b1c1>`)(APPLICATION *pApp, BOOLEANPROPERTY *pBooleanProperty)

- typedef RTS_RESULT(* :ref:`PFAPPGETTEXTPROPERTY <group___cmp_app_itf_1gaa990982d01437fc3e76ce0777af580a3>`)(APPLICATION *pApp, TEXTPROPERTY *pTextProperty)

- typedef RTS_RESULT(* :ref:`PFAPPGETNUMBERPROPERTY <group___cmp_app_itf_1gac140c80b850d7044f62eabc04f92f323>`)(APPLICATION *pApp, NUMBERPROPERTY *pNumberProperty)

- typedef RTS_RESULT(* :ref:`PFAPPGETVERSIONPROPERTY <group___cmp_app_itf_1gaf19b438ca47f85bf367fbbc06ce94e25>`)(APPLICATION *pApp, VERSIONPROPERTY *pVersionProperty)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPGETCURRENT <group___cmp_app_itf_1gacb4da763461074adaa4863af5d398db8>`)(RTS_RESULT *pResult)

- typedef RTS_RESULT(* :ref:`PFAPPCHECKFILECONSISTENCY <group___cmp_app_itf_1ga869681677e9da6eedea502617afafc0d>`)(APPLICATION *pApp, RTS_RESULT *pBootprojectConsistency, RTS_RESULT *pArchiveConsistency)

- typedef RTS_RESULT(* :ref:`PFAPPGENERATEEXCEPTION <group___cmp_app_itf_1ga0f93f4f6544f9573e406c46d5e23926e>`)(APPLICATION *pApp, RTS_UI32 ulException)

- typedef RTS_RESULT(* :ref:`PFAPPREGISTERBOOTPROJECT <group___cmp_app_itf_1ga6c15867979e163a1fcbc50ef36474e81>`)(char *pszBootproject)

- typedef RTS_RESULT(* :ref:`PFAPPUNREGISTERBOOTPROJECT <group___cmp_app_itf_1ga219e61427c10057e24db8716d82a58d0>`)(char *pszBootproject)

- typedef RTS_RESULT(* :ref:`PFAPPCALLGETPROPERTY <group___cmp_app_itf_1ga17cfd41b403251c1c3e25cd323eb3835>`)(void *pInstance, RTS_VOID_FCTPTR *ppGetMethod, RTS_UI8 *pbyValue, RTS_SIZE ulSize)

- typedef RTS_RESULT(* :ref:`PFAPPCALLGETPROPERTY2 <group___cmp_app_itf_1gae0ec8f20549d8ef32b8c72e85e4c621f>`)(void *pInstance, RTS_VOID_FCTPTR *ppGetMethod, RTS_UI8 **ppbyValue, RTS_SIZE ulSize)

- typedef RTS_RESULT(* :ref:`PFAPPCALLGETPROPERTY2RELEASE <group___cmp_app_itf_1ga5540a229b553ac42ee63332d34e4d1b6>`)(RTS_UI8 *pbyValue)

- typedef RTS_RESULT(* :ref:`PFAPPCALLGETPROPERTY3 <group___cmp_app_itf_1ga8c677966aec3f9654c1a1e5d82a55b5f>`)(void *pInstance, RTS_VOID_FCTPTR *ppGetMethod, RTS_UI8 **ppbyValue, RTS_SIZE ulSize, RTS_SIZE ulOffset)

- typedef RTS_RESULT(* :ref:`PFAPPCALLSETPROPERTY <group___cmp_app_itf_1ga09e43e214e49b7b792d2ded03be39c75>`)(void *pInstance, RTS_VOID_FCTPTR *ppSetMethod, RTS_UI8 *pbyValue, RTS_SIZE ulSize)

- typedef RTS_RESULT(* :ref:`PFAPPCALLSETPROPERTY2 <group___cmp_app_itf_1gab5716fbc3920f1149c19dcd6a9a5f055>`)(void *pInstance, RTS_VOID_FCTPTR *ppSetMethod, RTS_UI8 *pbyValue, RTS_SIZE ulSize, RTS_SIZE ulOffset)

- typedef RTS_RESULT(* :ref:`PFAPPGETAREAOFFSETBYADDRESS <group___cmp_app_itf_1ga586a11eb20c7fe131c657a6e7d956cf4>`)(APPLICATION *pApp, RTS_UINTPTR ulAddress, RTS_UI16 *pusArea, RTS_SIZE *pulOffset)

- typedef :ref:`APPLICATION <group___cmp_app_itf___applicationdescription_1gac7bd19d792c2ff88bf331821dd1978b7>` *(* :ref:`PFAPPSRVGETAPPLICATION <group___cmp_app_itf_1ga214f227e6d011103bd72782037dbde98>`)(PROTOCOL_DATA_UNIT *pduSendBuffer, BINTAGREADER *preader, BINTAGWRITER *pwriter, RTS_UI32 ulSessionId)

- typedef RTS_RESULT(* :ref:`PFAPPHASACCESSRIGHTS <group___cmp_app_itf_1ga2b396dbbc43ce5910d6b008a5eead739>`)(char *pszApplication, char *pszObject, RTS_UI32 ulRequestedRights, RTS_UI32 ulSessionId, BINTAGWRITER *pWriter)

- typedef :ref:`APPLICATION_INFO <struct_a_p_p_l_i_c_a_t_i_o_n___i_n_f_o>` *(* :ref:`PFAPPGETAPPLICATIONINFO <group___cmp_app_itf_1gaf83bc1859c933ae10143f1748745627f>`)(APPLICATION *pApp, RTS_RESULT *pResult)

- typedef RTS_UI32(* :ref:`PFAPPGETAPPLICATIONFLAGS <group___cmp_app_itf_1gac98d5434cea436e17230c73c765538bc>`)(APPLICATION *pApp, RTS_RESULT *pResult)

- typedef RTS_HANDLE(* :ref:`PFAPPGETFIRSTCONFIGUREDBOOTPROJECT <group___cmp_app_itf_1ga4361f09051fcadf8b683263e799d7ae8>`)(char *pszAppName, RTS_I32 nMaxAppName, RTS_BOOL bCheckFile, RTS_RESULT *pResult)

- typedef RTS_HANDLE(* :ref:`PFAPPGETNEXTCONFIGUREDBOOTPROJECT <group___cmp_app_itf_1ga6535e4348e1b078a64605a5369aab8d5>`)(RTS_HANDLE hPrev, char *pszAppName, RTS_I32 nMaxAppName, RTS_BOOL bCheckFile, RTS_RESULT *pResult)

- typedef :ref:`ICmpApp_C <struct_i_cmp_app___c>` :ref:`ICmpApp <group___cmp_app_itf_1ga0f55546a1fe4a6e7e41354b8c2fd6c3f>`

Enumerations
------------

- enum :ref:`SecurityAppDownloadMode <group___cmp_app_itf_1ga28793086d624a1c83e4e5b51779c6bd4>` { :ref:`DownloadMode_NoSecurity <group___cmp_app_itf_1gga28793086d624a1c83e4e5b51779c6bd4ac57261d28236c2bb5724414333f2b45b>`, :ref:`DownloadMode_ALL <group___cmp_app_itf_1gga28793086d624a1c83e4e5b51779c6bd4a9588bf20429b2dd406eb64b5d776330f>`, :ref:`DownloadMode_MIN_ENCRYPTED <group___cmp_app_itf_1gga28793086d624a1c83e4e5b51779c6bd4a064b98b6498467f57e29b109020d7f1e>`, :ref:`DownloadMode_MIN_SIGNED <group___cmp_app_itf_1gga28793086d624a1c83e4e5b51779c6bd4a251525ffbba73c65b99991cabce3a4bc>`, :ref:`DownloadMode_SIGNED_AND_ENCRYPTED <group___cmp_app_itf_1gga28793086d624a1c83e4e5b51779c6bd4a0b3052ed5f773995b213e4ba22a92bec>` }

- enum :ref:`DRT_DATAREFTYPE <group___cmp_app_itf_1ga19a704cc12b4713160417e496c5e343c>` { :ref:`DRT_AREA_OFFSET <group___cmp_app_itf_1gga19a704cc12b4713160417e496c5e343ca10568544905a6b154ebd265a53c886ed>`, :ref:`DRT_PROPERTY <group___cmp_app_itf_1gga19a704cc12b4713160417e496c5e343cae1c9d9a06baa4222d7ad968bb33894f0>`, :ref:`DRT_AREA_OFFSET_BIT <group___cmp_app_itf_1gga19a704cc12b4713160417e496c5e343caef47d5bde162eae01245f1adb10a787f>` }

- enum :ref:`AreaAllocationType <group___cmp_app_itf___downloadflags_1ga362ded93ca6584a4c3e3945601f1b4c3>` { :ref:`AAT_NONE <group___cmp_app_itf___downloadflags_1gga362ded93ca6584a4c3e3945601f1b4c3a75f0a5fbd097d4b8443c3dbb89b9fd4c>`, :ref:`AAT_EVENT <group___cmp_app_itf___downloadflags_1gga362ded93ca6584a4c3e3945601f1b4c3a9030fe94729bf6a7665413ab13dfee23>`, :ref:`AAT_ALLOCAREA <group___cmp_app_itf___downloadflags_1gga362ded93ca6584a4c3e3945601f1b4c3a43ab41bf9c6f4b72dd1b6c41a183adb3>`, :ref:`AAT_ALLOCDATA <group___cmp_app_itf___downloadflags_1gga362ded93ca6584a4c3e3945601f1b4c3aa01555eefb491245338a6219a431f5cd>`, :ref:`AAT_ALLOCCODE <group___cmp_app_itf___downloadflags_1gga362ded93ca6584a4c3e3945601f1b4c3abc137157c2cddb36bf4fbc8260e24b64>`, :ref:`AAT_ALLOCRETAIN <group___cmp_app_itf___downloadflags_1gga362ded93ca6584a4c3e3945601f1b4c3aa5c357ddac14310a65e7b6e62a4bfc85>` }

- enum :ref:`DynamicRTSModuleCmd <group___cmp_app_itf___compactdownloadheader_1ga11fd1bbad20846d061a7490c7d40c4ae>` { :ref:`DRMC_Append <group___cmp_app_itf___compactdownloadheader_1gga11fd1bbad20846d061a7490c7d40c4aeada2cca86e8d6e7388951af63a2929ae1>`, :ref:`DRMC_Create <group___cmp_app_itf___compactdownloadheader_1gga11fd1bbad20846d061a7490c7d40c4aeadb3f1f40d86eb2e32068bc8eba6112d6>`, :ref:`DRMC_Load <group___cmp_app_itf___compactdownloadheader_1gga11fd1bbad20846d061a7490c7d40c4aea5f14b08838f3ddc186d2be30ade10ebc>` }

- enum :ref:`DynamicRTSModuleType <group___cmp_app_itf___compactdownloadheader_1ga4733c11723cce50e5aab41258eebaa0c>` { :ref:`DRMT_SourceModule <group___cmp_app_itf___compactdownloadheader_1gga4733c11723cce50e5aab41258eebaa0ca2b4cf476cdc442ed398357536e58a303>`, :ref:`DRMT_LibraryModule <group___cmp_app_itf___compactdownloadheader_1gga4733c11723cce50e5aab41258eebaa0ca2c893d200e258dd6f0118a375ef904dd>` }

Functions
---------

- void :ref:`appcallgetproperty <group___cmp_app_itf_1ga37d39d297807176634764b9ba2c19d4b>` (:ref:`appcallgetproperty_struct <group___cmp_app_itf_1gacef6e5980cd73b38df5ec5970fd45319>` * p)

- void :ref:`appcallgetproperty2 <group___cmp_app_itf_1ga2e7f0f42a3a8523f8855a9f1920314f8>` (:ref:`appcallgetproperty2_struct <group___cmp_app_itf_1ga42bfedb64a5902481dc448e78770328c>` * p)

- void :ref:`appcallgetproperty2release <group___cmp_app_itf_1ga6eba224c20f810cb1048aae336bfb128>` (:ref:`appcallgetproperty2release_struct <group___cmp_app_itf_1ga8e8849de9df2d7f18b13189c6a3ec1a6>` * p)

- void :ref:`appcallgetproperty3 <group___cmp_app_itf_1ga092b5dc7f6a8d18b6a559e62a95c0f44>` (:ref:`appcallgetproperty3_struct <group___cmp_app_itf_1ga163d517a1faad245c2a1a5e2c23d33bb>` * p)

- void :ref:`appcallsetproperty <group___cmp_app_itf_1ga3e5e5fd14bb01c9eab6dd5a5ba653c40>` (:ref:`appcallsetproperty_struct <group___cmp_app_itf_1gae1cb5a5f77ad4bceea2076ff62bb36ba>` * p)

- void :ref:`appcallsetproperty2 <group___cmp_app_itf_1ga7a451d8d97f32c64526c22ade7c878ae>` (:ref:`appcallsetproperty2_struct <group___cmp_app_itf_1ga322aef58f2948a00edcd4707d6c16fa1>` * p)

- void :ref:`appfindapplicationbyname <group___cmp_app_itf_1ga53866ebb972d4c68ab36ae99e5af9d5a>` (:ref:`appfindapplicationbyname_struct <group___cmp_app_itf_1gaf23bee9bb590b39cc75b42d330472443>` * p)

- void :ref:`appgenerateexception <group___cmp_app_itf_1gae55f4b1789c330250f732fa1b66ff5c2>` (:ref:`appgenerateexception_struct <group___cmp_app_itf_1ga0ac80e643215123ca3bc7cebeaf86221>` * p)

- void :ref:`appgetapplicationbyareaaddress <group___cmp_app_itf_1ga0122e2221a2f93fe107ba0c466a9a887>` (:ref:`appgetapplicationbyareaaddress_struct <group___cmp_app_itf_1ga7f28dca06c5892098ac96fe687f45064>` * p)

- void :ref:`appgetapplicationflags <group___cmp_app_itf_1ga9047c7e541b10af221f555b4095bb622>` (:ref:`appgetapplicationflags_struct <group___cmp_app_itf_1ga92ad2424ac1bcaa1d635a50650b0c889>` * p)

- void :ref:`appgetapplicationinfo <group___cmp_app_itf_1ga258d7b558d14c06ce7c8aff5e736221b>` (:ref:`appgetapplicationinfo_struct <group___cmp_app_itf_1ga327058d960d281ab82f87aed0f2aad01>` * p)

- void :ref:`appgetareaaddress <group___cmp_app_itf_1ga5ff918e2a90bc7cf562d431d91a71b4d>` (:ref:`appgetareaaddress_struct <group___cmp_app_itf_1gae0e567104104ed85794080ba7f1c7ae8>` * p)

- void :ref:`appgetareaoffsetbyaddress <group___cmp_app_itf_1gae44ed95ac6437df0f87178cbb11452da>` (:ref:`appgetareaoffsetbyaddress_struct <group___cmp_app_itf_1ga45c002ec65b28408dddec7a85b797852>` * p)

- void :ref:`appgetareapointer <group___cmp_app_itf_1ga3f2e130c64d3d5bd7ec0636ed6406e8c>` (:ref:`appgetareapointer_struct <group___cmp_app_itf_1gaaa6e1fdef52114932470f8b695e98f00>` * p)

- void :ref:`appgetareasize <group___cmp_app_itf_1gab247e25821182541af1b7e5075a6134f>` (:ref:`appgetareasize_struct <group___cmp_app_itf_1gae44e1c4b3046a05961b0ec63b8f9eb8d>` * p)

- void :ref:`appgetcurrent <group___cmp_app_itf_1gacda31989bd22719f8d1531554e0516b4>` (:ref:`appgetcurrent_struct <group___cmp_app_itf_1gac59f1bf9460e6939f50d5944a419a05d>` * p)

- void :ref:`appgetfirstapp <group___cmp_app_itf_1ga94d24fbfabf645cc9d0db3cfd2aceae4>` (:ref:`appgetfirstapp_struct <group___cmp_app_itf_1gaf0e6d37aed8e14fef91c2d3726cd3ac5>` * p)

- void :ref:`appgetnextapp <group___cmp_app_itf_1ga0223d02d98a97a7677fe55ef1d23b458>` (:ref:`appgetnextapp_struct <group___cmp_app_itf_1gac84d93a28f133c309aa08c2eb627a05b>` * p)

- void :ref:`appgetprojectinformation <group___cmp_app_itf_1ga3e831eba840a949037fcad6f81a4df7b>` (:ref:`appgetprojectinformation_struct <group___cmp_app_itf_1gab7029936118f68d523d86502a9d00dfa>` * p)

- void :ref:`appgetsegment <group___cmp_app_itf_1gac2bf4762168f52f416f31a7d8b7d9b1d>` (:ref:`appgetsegment_struct <group___cmp_app_itf_1ga025dc9a89abbaa94bd12db4fc9364589>` * p)

